Storage option,sets
-3.83362,3.21553,1.09651,2.45377
-3.81338,3.66335,1.42306,2.13443
-3.78121,3.92114,2.12592,5.40874
-3.76943,2.37233,0.857284,1.51451
-3.76381,3.95305,1.31923,2.59673
-3.75645,2.7816,1.22414,1.37096
-3.75463,3.71828,1.55382,5.13244
-3.75247,3.48745,1.43351,4.50858
-3.74488,0.57742,2.43936,0.0966568
-3.72363,3.37558,2.04323,2.96584
-3.7028,1.5802,0.309364,5.86084
-3.70037,1.98094,1.72968,5.77764
-3.69771,1.64087,0.367938,4.57579
-3.69391,3.32102,2.18286,4.47189
-3.69338,3.4578,1.59446,1.8526
-3.68796,2.30284,2.15683,1.6075
-3.68505,2.94381,1.03664,0.805791
-3.64718,3.22889,1.1807,4.08607
-3.64631,1.65085,0.978886,2.93047
-3.62552,1.91038,1.88107,0.315082
-3.61059,3.49905,1.3306,5.38974
-3.59642,1.77018,2.7531,6.05857
-3.58338,0.967388,2.05997,1.38917
-3.57377,3.97064,2.26702,4.1063
-3.5696,2.06593,1.72645,4.28681
-3.56617,3.19314,1.768,2.11913
-3.55887,3.12362,0.788395,0.14654
-3.55511,3.42746,1.0153,1.09983
-3.5483,3.53076,0.416362,0.00744927
-3.54221,2.21222,0.996304,4.99054
-3.53255,3.72302,1.91649,3.19494
-3.51801,2.56258,1.642,1.03992
-3.51364,1.61726,1.41728,0.515769
-3.49139,2.98503,1.27519,0.207701
-3.48556,2.6831,2.19264,5.12553
-3.48096,3.92783,2.26331,0.235129
-3.47812,3.3768,1.13081,0.867887
-3.47085,2.20281,1.04165,0.158207
-3.46839,3.0457,1.05187,3.22139
-3.458,3.43824,2.65165,3.03457
-3.45603,3.31766,0.985908,3.66558
-3.45421,3.07161,1.75762,1.11442
-3.44837,3.92876,0.410817,1.82163
-3.44502,3.60303,1.53074,2.61065
-3.43862,3.98985,1.68246,2.96448
-3.43817,3.61091,2.22003,6.16174
-3.43291,3.54201,1.07075,1.27686
-3.43207,3.98787,2.1307,0.152065
-3.43089,2.96759,1.07153,3.99732
-3.42988,3.69001,0.787842,2.47865
-3.42733,2.6735,1.08103,2.39442
-3.42293,3.23387,2.14463,3.4035
-3.4049,1.50793,1.18103,3.05832
-3.40449,3.83911,1.01114,2.78277
-3.3948,3.04644,0.205419,1.79035
-3.39407,2.67748,1.06014,3.3856
-3.37499,1.84688,2.02175,0.249921
-3.3554,2.70787,0.565439,1.10179
-3.33361,2.27603,1.51144,4.16382
-3.32731,2.4919,0.98008,4.94929
-3.32583,1.89638,2.25585,0.679845
-3.29645,3.17004,1.93661,3.57791
-3.2909,3.33221,2.55183,2.21804
-3.28297,3.65598,0.816692,1.07512
-3.27724,3.6567,1.86674,0.369001
-3.27675,3.56817,1.67703,5.19877
-3.27605,3.00457,1.63036,4.25151
-3.26221,2.23961,2.29773,3.19997
-3.2585,3.20987,1.48168,3.41183
-3.25305,3.97148,0.750494,1.05077
-3.24387,2.69399,0.737567,2.5134
-3.23505,3.23225,2.75208,4.08731
-3.23498,2.40383,2.40307,0.341011
-3.22401,3.63969,2.57355,2.59466
-3.22013,2.14823,1.02142,5.04933
-3.20706,2.70327,1.56404,2.73997
-3.19472,3.22719,2.09267,1.78218
-3.18937,3.36267,2.40769,1.49465
-3.18622,1.8326,0.634325,5.59392
-3.18545,3.77435,2.05728,6.21757
-3.17846,2.12437,1.10856,0.510709
-3.17034,3.57433,1.11844,6.07285
-3.17007,1.23774,1.24759,2.17588
-3.16938,3.29724,0.921248,1.9561
-3.15788,2.32113,1.27215,4.19276
-3.15761,3.60633,2.84152,5.17403
-3.1543,3.49346,1.37647,1.97871
-3.14384,3.72508,0.88858,5.81955
-3.1377,1.60737,2.58243,0.365045
-3.12677,2.93806,2.24856,2.4428
-3.12348,3.04702,1.33174,0.30378
-3.12087,3.82417,1.12091,3.87228
-3.11067,2.32719,1.87315,6.21964
-3.10876,3.12602,2.39814,0.704957
-3.10839,2.58715,0.328991,2.46677
-3.09606,3.72985,1.71551,1.92846
-3.08269,3.97982,2.72365,5.87347
-3.07998,2.26224,2.12854,5.66298
-3.07554,2.7185,1.16233,2.79833
-3.06001,3.30568,1.11025,5.42788
-3.05862,2.13569,2.34211,0.146366
-3.05811,3.89419,2.76131,4.95188
-3.05643,3.72013,1.64805,4.35413
-3.05601,3.28614,0.582871,0.193015
-3.03564,3.5907,1.71706,1.85717
-3.0225,3.97937,2.16129,0.987354
-3.01602,2.78584,2.11996,2.74538
-2.98422,3.17118,2.56429,0.381876
-2.98189,3.31643,2.35505,3.51548
-2.97369,3.71761,1.4249,5.7822
-2.97286,3.01319,2.21567,5.96482
-2.97261,3.41632,1.55448,5.68598
-2.96542,3.6662,2.12679,5.10989
-2.95602,3.97978,0.612109,5.09677
-2.95121,1.69122,1.13806,5.14218
-2.93518,3.17043,1.58398,5.89711
-2.92905,2.75115,1.42712,2.44647
-2.92881,3.29768,1.76119,6.16584
-2.91069,2.87203,1.57949,2.49547
-2.90716,3.92395,1.6303,2.61621
-2.90014,1.23922,1.00471,1.57107
-2.89433,2.33664,2.1715,3.77372
-2.89355,2.33913,0.9776,1.84455
-2.88513,3.26485,0.866694,4.91385
-2.87125,3.78476,1.32153,4.82523
-2.86768,2.46868,2.37672,0.806715
-2.85255,3.55882,1.09508,0.402647
-2.84267,3.23255,2.29939,2.71967
-2.83887,3.944,0.699827,0.574784
-2.83467,3.29241,3.0057,5.96886
-2.81451,3.82159,0.857629,4.71104
-2.81301,3.07241,1.74555,4.01665
-2.80748,2.90444,1.30273,0.491463
-2.79504,3.66959,0.826447,0.996677
-2.78978,3.9943,1.26272,4.10282
-2.7851,1.63102,0.229795,6.20329
-2.78245,3.90113,0.81356,4.86024
-2.78124,1.9286,1.61116,3.60155
-2.77744,2.92583,1.15529,0.710295
-2.77247,3.36999,2.1461,4.92137
-2.76659,3.46892,2.94852,0.811216
-2.75206,2.0662,1.2,2.28877
-2.74378,3.72669,0.453856,5.79748
-2.73554,3.51176,2.90396,4.09384
-2.73553,3.71091,2.70127,1.06823
-2.73425,3.20888,0.468196,5.63477
-2.72799,2.45867,0.978537,5.15137
-2.72098,3.62117,0.97853,0.747752
-2.7182,3.67558,1.64906,5.04085
-2.70314,3.50799,1.66207,3.98567
-2.69596,3.31409,0.277098,1.90631
-2.69538,3.18649,1.64913,0.152794
-2.69524,2.16334,2.76002,2.16767
-2.68835,2.13392,0.359535,2.15134
-2.68561,1.86436,1.88904,4.23363
-2.67318,3.83838,2.31075,3.50017
-2.65805,2.58536,0.467521,4.58091
-2.64828,2.80283,1.77483,1.77971
-2.64694,3.34073,1.62442,3.92312
-2.64201,1.0009,0.699045,3.81501
-2.64074,3.8925,2.07454,6.16141
-2.6297,2.58355,1.77159,1.36809
-2.62901,3.87008,1.04379,5.70275
-2.62119,2.26559,1.45339,3.19672
-2.62103,3.75148,1.21588,5.99704
-2.6119,3.77667,2.79463,0.68855
-2.60644,2.88084,2.05648,2.64195
-2.59161,2.89892,0.648645,3.21164
-2.58968,1.08987,1.8262,3.91014
-2.58527,3.36128,0.917066,2.25738
-2.58157,3.77319,1.15947,0.284436
-2.56223,1.01377,1.99976,3.10562
-2.55433,3.80435,2.29713,1.20294
-2.54785,3.20307,1.51806,3.21134
-2.54383,3.87112,1.61277,5.29835
-2.53027,2.21698,1.18242,3.53148
-2.50242,2.77955,2.02966,5.5294
-2.49596,2.86508,0.701877,0.761249
-2.48693,3.89341,1.08634,0.526938
-2.48442,2.90427,1.10971,2.43035
-2.48436,1.97796,1.39885,4.87315
-2.47814,3.95126,1.6786,4.90603
-2.43973,2.05327,1.6152,4.90255
-2.43955,3.77723,0.698628,4.1272
-2.42981,3.20581,1.72732,4.20923
-2.41469,1.94445,0.319184,0.775233
-2.40091,3.47796,1.36182,2.86326
-2.38659,3.73647,1.84285,5.60917
-2.38361,2.87243,1.63723,5.38611
-2.38013,1.40199,1.27909,3.19512
-2.37777,1.96653,2.07488,1.28994
-2.32561,3.57952,2.52453,0.651463
-2.30312,3.47412,1.02315,3.63308
-2.30099,2.89039,1.17251,1.18854
-2.29888,2.72538,1.55834,5.67467
-2.29651,3.33212,1.46359,5.90762
-2.29136,2.43472,2.63239,2.68022
-2.28399,3.14931,0.50116,0.598123
-2.2649,1.25359,2.40136,5.2082
-2.25492,3.28543,2.14993,3.93499
-2.2522,3.39302,1.6852,3.66297
-2.24385,2.91294,0.858356,5.51305
-2.21622,3.28626,1.01213,3.0987
-2.21393,3.39875,2.41897,1.57711
-2.19379,2.55499,0.688053,0.340281
-2.18566,2.83946,1.70656,2.76764
-2.18129,3.01469,2.07747,4.1704
-2.16903,3.30049,2.23871,5.90298
-2.16567,3.03211,2.79964,3.96594
-2.15712,2.38644,1.00414,2.25709
-2.14888,2.97376,1.58472,3.3824
-2.14359,3.81094,0.579738,4.05684
-2.14316,2.96312,2.49092,5.42843
-2.14058,2.86326,1.57689,2.33573
-2.13962,3.47092,2.94541,4.34616
-2.11058,3.95477,1.25128,3.42699
-2.10487,3.16286,2.68457,2.52098
-2.10462,3.26543,2.73156,1.20472
-2.09135,1.80817,1.90634,0.980242
-2.09104,1.22943,2.17801,2.55015
-2.0859,3.94142,1.30923,5.77455
-2.08236,2.66405,0.267446,1.83119
-2.08061,2.18573,1.70392,4.78829
-2.07136,3.27609,0.599408,1.00667
-2.04594,3.30927,1.63039,1.08176
-2.04379,2.74051,1.1469,2.32831
-2.03933,2.34959,2.08868,3.22432
-2.02121,2.51429,2.37668,5.30901
-2.01295,3.64037,1.17519,1.78585
-2.00569,2.99866,1.53197,1.79366
-1.9935,3.99292,2.1516,2.0137
-1.97659,3.94867,0.550347,3.7914
-1.97179,3.75956,2.44015,0.88814
-1.96935,2.38226,2.39938,4.17487
-1.96149,3.12878,1.3032,3.75972
-1.95659,3.81241,1.85689,4.23498
-1.95042,3.42313,2.62957,4.93447
-1.92316,3.97459,1.85957,4.91439
-1.91184,3.08109,1.73493,0.350854
-1.91022,3.76805,1.57197,3.78359
-1.90057,3.57434,1.27728,4.99692
-1.89717,3.69582,1.94908,2.01789
-1.88656,2.94314,2.65989,4.43494
-1.88532,3.32276,1.43814,6.01436
-1.88459,3.42455,1.15952,0.612043
-1.8762,3.70969,2.99954,1.56236
-1.87246,2.5891,2.22007,4.3938
-1.87116,3.75232,0.600142,0.0376146
-1.86919,1.53989,0.927335,3.85708
-1.86055,3.06764,2.36188,1.022
-1.85907,1.72913,1.06529,1.24692
-1.84573,2.78884,2.40487,0.659264
-1.83639,1.86814,0.348154,4.68092
-1.82914,1.92209,1.44323,5.82013
-1.82772,3.96293,1.80925,2.00324
-1.81363,1.27643,1.86069,0.799704
-1.80981,3.35972,3.05299,3.59442
-1.80946,3.01064,1.40627,1.58433
-1.80471,3.68324,2.08668,2.05836
-1.80121,2.33321,1.55751,0.185686
-1.7874,3.84037,1.76172,4.68432
-1.77911,2.05731,2.11896,5.9695
-1.76235,3.47198,1.64804,5.47732
-1.74691,2.78415,1.75759,2.79323
-1.7418,1.83512,2.60093,2.27823
-1.73927,2.42415,1.82707,0.891436
-1.71935,3.46343,0.741827,6.12627
-1.71093,2.06713,1.23525,1.10691
-1.70483,3.7295,1.02425,0.162237
-1.70473,3.35825,0.93865,2.10921
-1.69842,1.46795,1.8043,4.82254
-1.68948,3.57172,1.47263,3.47121
-1.68591,2.43683,0.417086,2.31839
-1.68212,3.9081,1.35509,4.56171
-1.67953,3.86507,1.63415,1.25827
-1.65943,1.88455,2.24922,2.41866
-1.6594,3.78758,2.57581,0.836504
-1.64821,2.70213,2.74442,1.36898
-1.62402,3.72956,0.607684,6.1817
-1.6201,2.41832,0.232966,2.12803
-1.61997,3.91641,2.41236,2.04251
-1.60863,3.97371,2.4731,4.50494
-1.60685,3.11365,0.98294,0.482089
-1.58452,2.30849,0.853545,5.04743
-1.57229,3.32076,0.921129,2.47363
-1.55877,3.68608,1.96041,5.74915
-1.55824,3.7718,1.64462,2.41902
-1.55302,3.80384,0.827796,1.72325
-1.54689,2.347,2.08666,5.7595
-1.54642,2.8141,1.58643,3.79318
-1.54385,3.51017,1.81234,2.71356
-1.53923,2.88595,2.01643,3.7409
-1.53737,3.43847,2.58506,1.99054
-1.52197,3.73299,1.44226,4.45218
-1.50537,3.50489,2.53466,5.30084
-1.50376,3.33157,1.41126,2.38399
-1.48726,3.3826,1.47644,1.0109
-1.45925,2.84136,1.72549,2.61943
-1.4501,3.89095,0.600202,4.30435
-1.44881,1.68163,1.10084,3.7505
-1.43763,0.306759,2.06224,0.299815
-1.42636,3.91166,2.51615,5.2341
-1.42391,2.28692,0.83195,5.816
-1.42087,3.36999,1.10428,0.209278
-1.418,3.3616,2.03396,2.47458
-1.38756,3.5877,2.02002,1.46791
-1.37743,2.79185,0.816882,0.21567
-1.35963,2.12351,1.1181,5.50127
-1.32205,1.98077,2.35723,0.347255
-1.30318,3.40184,1.11314,5.47228
-1.30136,3.76561,2.13335,4.64331
-1.28753,2.12541,2.55305,2.88535
-1.28648,2.0438,1.77711,3.06778
-1.26931,3.35091,1.13432,6.066
-1.26824,3.00848,1.8277,0.0792793
-1.26788,1.93983,1.36541,1.03746
-1.26091,3.82501,1.62543,0.035854
-1.25798,3.55149,2.26174,0.00132838
-1.25409,3.4509,1.78567,5.50838
-1.24356,2.90777,1.15592,5.77795
-1.24167,3.93599,0.803206,1.71669
-1.22347,3.1721,1.64447,2.95082
-1.21824,3.6478,1.09961,0.804856
-1.21669,1.34798,0.749059,0.0491042
-1.21213,3.21621,1.86779,4.11486
-1.20689,3.28307,1.61155,0.968278
-1.18647,1.60779,2.23389,3.53603
-1.18362,3.51042,0.611474,4.51204
-1.18335,2.79116,1.13897,0.577814
-1.17719,3.8354,1.78576,2.96148
-1.16916,3.09639,2.29943,2.17649
-1.14902,3.5802,1.2244,4.63216
-1.13442,3.34537,1.0544,6.16309
-1.13282,2.28452,1.03917,5.31195
-1.1278,1.76054,0.519083,2.38248
-1.12502,3.31875,1.13761,1.10063
-1.12469,3.70813,1.33059,2.05944
-1.12449,3.74945,0.558802,4.09241
-1.12257,3.5838,0.560584,5.5019
-1.11926,3.08307,1.62345,5.7679
-1.10145,2.80091,2.73459,2.09385
-1.10138,3.79385,2.46493,5.73023
-1.09098,3.75564,1.09834,2.99754
-1.08975,1.76198,2.49721,0.289135
-1.08527,3.02288,2.47288,6.22272
-1.0674,3.77517,1.94088,0.0224774
-1.06081,2.41977,1.21847,3.23225
-1.05786,1.08038,0.739974,4.94741
-1.05117,3.92463,2.73981,4.72488
-1.04534,2.4913,2.30656,1.54718
-1.04254,3.24217,2.04873,1.78965
-1.0404,1.31297,1.32357,2.49722
-1.03407,3.89928,1.06379,5.24263
-1.03269,3.92675,2.2837,2.7452
-1.02404,2.25591,1.37867,1.36559
-1.01786,1.72633,1.00844,1.2882
-1.01485,3.08307,0.605778,0.0285634
-1.01152,3.75673,0.923061,0.989459
-0.989095,3.37328,1.48578,3.50659
-0.959958,3.47,0.757127,5.88554
-0.953367,2.6768,2.07995,1.48435
-0.951303,3.29043,1.41561,3.27761
-0.934334,3.41483,2.08848,1.1963
-0.92784,3.73755,1.64815,6.17856
-0.927304,3.99025,0.921674,4.88708
-0.911949,3.9433,1.50251,2.48219
-0.901849,3.21558,1.03068,3.63558
-0.889654,3.32619,0.94949,0.630038
-0.88908,2.19846,1.22402,2.44656
-0.874947,2.921,2.4958,0.789603
-0.87494,1.37804,1.55756,2.45464
-0.871025,3.15852,1.30819,0.365012
-0.867167,3.78436,1.84705,0.957438
-0.865539,3.51262,2.26114,2.79805
-0.847944,3.86309,0.766318,2.04116
-0.843409,2.68823,0.738358,3.49708
-0.832004,2.02238,2.02973,3.41318
-0.810002,2.48191,1.68937,3.71872
-0.791226,2.72281,2.67216,4.23565
-0.789266,0.9977,1.63089,0.591268
-0.781469,3.8083,2.16404,0.761823
-0.781226,3.45243,2.09001,3.43534
-0.780274,3.69999,1.06892,5.5507
-0.76749,3.75703,0.787254,2.34247
-0.763507,3.74559,0.484797,0.380475
-0.758717,3.07216,0.975781,1.99887
-0.758195,3.34782,1.04417,3.07008
-0.752233,2.90427,2.23743,4.05042
-0.749679,3.93475,1.94267,5.18257
-0.736929,3.95479,2.5046,5.73635
-0.733532,2.0862,0.688748,0.335387
-0.732998,1.94371,2.53272,0.106141
-0.723834,2.79098,1.86376,2.04291
-0.722782,2.77181,1.61903,0.697969
-0.693989,2.3979,1.22335,2.74198
-0.692057,3.38665,1.87059,3.74834
-0.691064,3.16109,1.17342,1.21231
-0.690791,2.76873,1.75563,6.2239
-0.685648,1.46036,3.01697,1.47376
-0.683672,3.15111,2.31215,6.15361
-0.681356,3.45633,1.37681,4.93087
-0.669268,2.41518,1.98031,1.98124
-0.667087,3.7483,1.71258,3.92139
-0.655222,3.64137,1.71149,2.76055
-0.651028,3.90063,0.570089,3.6206
-0.635362,3.10509,1.34916,0.945178
-0.631649,3.44394,0.946434,3.55814
-0.631312,2.81146,1.34132,5.55385
-0.628302,3.03411,0.929066,0.0387008
-0.619678,2.37012,2.73189,0.335205
-0.618685,3.13951,0.814343,2.63857
-0.607707,2.68846,0.0999951,3.13041
-0.605281,3.57733,1.43324,5.25032
-0.590578,3.67034,2.2363,2.52015
-0.585315,3.91629,1.95257,0.702042
-0.573,3.16905,2.83431,5.97316
-0.569674,3.70693,1.00117,3.8608
-0.554966,3.04446,1.60158,2.14349
-0.550239,2.56194,2.4557,4.61626
-0.548763,1.30432,1.65151,5.22596
-0.526335,2.26915,2.61872,5.68427
-0.514897,2.88653,2.93618,5.2622
-0.512268,3.84246,1.15313,1.73941
-0.509314,3.98132,1.50858,0.188289
-0.498565,3.3,0.473058,1.40196
-0.493331,3.18013,1.81111,1.603
-0.488739,1.90345,0.407168,1.4119
-0.488675,3.97645,2.32016,5.24584
-0.479834,1.86189,2.11094,0.0862747
-0.461165,3.6518,2.29359,1.29911
-0.459072,1.72672,1.18024,4.92162
-0.427504,2.9711,0.996469,3.65084
-0.42691,3.87771,2.66726,5.58597
-0.414579,3.55015,1.91986,0.279462
-0.406574,1.79344,2.00235,4.84347
-0.387702,3.6929,1.21096,5.33755
-0.380069,2.83386,1.52022,3.07078
-0.373299,3.77386,2.61136,6.20277
-0.362742,2.57725,1.48478,6.10106
-0.356223,3.12645,1.8283,3.68571
-0.340094,3.6615,1.69251,1.41634
-0.330133,1.69659,0.895418,4.57269
-0.329591,3.35916,1.91088,5.50283
-0.320676,3.67914,2.15631,4.17998
-0.296977,3.96705,0.99912,3.13055
-0.287669,2.78249,1.53715,0.9466
-0.286614,2.8676,1.48334,3.53584
-0.279727,3.86074,0.867408,2.75345
-0.268789,2.76813,2.14102,0.997926
-0.258844,3.36516,1.07022,3.60249
-0.223278,2.98846,2.38771,2.72458
-0.212113,1.61856,1.74068,4.3245
-0.211092,2.45672,2.11592,5.57176
-0.205707,2.88833,1.81492,2.16958
-0.196687,2.04737,1.17706,0.0369073
-0.192004,3.73173,1.28356,4.70792
-0.18799,2.34561,1.86813,6.05159
-0.18542,2.94643,2.80553,0.292219
-0.184275,2.07453,1.71779,1.28308
-0.160638,2.47209,1.25682,4.87641
-0.157007,3.43242,0.922338,1.65142
-0.125857,3.90915,1.53197,5.68446
-0.102553,3.69445,1.36647,5.92349
-0.10116,3.60541,2.57429,5.3392
-0.0824363,3.41487,0.413734,5.13483
-0.0781183,2.99758,2.34869,5.40909
-0.0779935,3.79478,1.44063,1.11752
-0.0678505,2.76383,1.42746,5.65565
-0.0591784,3.60016,0.47922,2.08763
-0.0473013,1.69871,2.27377,4.7092
-0.0200185,3.55527,1.08816,4.83089
-0.0185778,3.91865,0.411954,4.40485
r_S,2
NHRVs_Open,3
NHRVs_Close,0
HRV0,205,418,454
HRV1,212,352,479
HRV2,224,339,426
